user,fullname,tweet-id,timestamp,url,likes,replies,retweets,text,html
realDonaldTrump,Donald J. Trump,1121044792945926144,2019-04-24 13:34:41,/realDonaldTrump/status/1121044792945926144,90121,9170,20848,"Can anyone comprehend what a GREAT job Border Patrol and Law Enforcement is doing on our Southern Border. So far this year they have APPREHENDED 418,000 plus illegal immigrants, way up from last year. Mexico is doing very little for us. DEMS IN CONGRESS MUST ACT NOW!","<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Can anyone comprehend what a GREAT job Border Patrol and Law Enforcement is doing on our Southern Border. So far this year they have APPREHENDED 418,000 plus illegal immigrants, way up from last year. Mexico is doing very little for us. DEMS IN CONGRESS MUST ACT NOW!</p>"
realDonaldTrump,Donald J. Trump,1121025624632647682,2019-04-24 12:18:31,/realDonaldTrump/status/1121025624632647682,81885,18005,21472,".....are there no “High Crimes and Misdemeanors,” there are no Crimes by me at all. All of the Crimes were committed by Crooked Hillary, the Dems, the DNC and Dirty Cops - and we caught them in the act! We waited for Mueller and WON, so now the Dems look to Congress as last hope!","<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">.....are there no “High Crimes and Misdemeanors,” there are no Crimes by me at all. All of the Crimes were committed by Crooked Hillary, the Dems, the DNC and Dirty Cops - and we caught them in the act! We waited for Mueller and WON, so now the Dems look to Congress as last hope!</p>"
realDonaldTrump,Donald J. Trump,1121023509029892096,2019-04-24 12:10:06,/realDonaldTrump/status/1121023509029892096,101311,31318,24275,"The Mueller Report, despite being written by Angry Democrats and Trump Haters, and with unlimited money behind it ($35,000,000), didn’t lay a glove on me. I DID NOTHING WRONG. If the partisan Dems ever tried to Impeach, I would first head to the U.S. Supreme Court. Not only......","<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">The Mueller Report, despite being written by Angry Democrats and Trump Haters, and with unlimited money behind it ($35,000,000), didn’t lay a glove on me. I DID NOTHING WRONG. If the partisan Dems ever tried to Impeach, I would first head to the U.S. Supreme Court. Not only......</p>"
realDonaldTrump,Donald J. Trump,1121021160827887616,2019-04-24 12:00:46,/realDonaldTrump/status/1121021160827887616,129326,16614,33622,"Mexico’s Soldiers recently pulled guns on our National Guard Soldiers, probably as a diversionary tactic for drug smugglers on the Border. Better not happen again! We are now sending ARMED SOLDIERS to the Border. Mexico is not doing nearly enough in apprehending & returning!","<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Mexico’s Soldiers recently pulled guns on our National Guard Soldiers, probably as a diversionary tactic for drug smugglers on the Border. Better not happen again! We are now sending ARMED SOLDIERS to the Border. Mexico is not doing nearly enough in apprehending &amp; returning!</p>"
realDonaldTrump,Donald J. Trump,1121012339552194560,2019-04-24 11:25:43,/realDonaldTrump/status/1121012339552194560,87729,17618,23490,"A very big Caravan of over 20,000 people started up through Mexico. It has been reduced in size by Mexico but is still coming. Mexico must apprehend the remainder or we will be forced to close that section of the Border & call up the Military. The Coyotes & Cartels have weapons!","<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">A very big Caravan of over 20,000 people started up through Mexico. It has been reduced in size by Mexico but is still coming. Mexico must apprehend the remainder or we will be forced to close that section of the Border &amp; call up the Military. The Coyotes &amp; Cartels have weapons!</p>"
realDonaldTrump,Donald J. Trump,1121010431819173888,2019-04-24 11:18:08,/realDonaldTrump/status/1121010431819173888,126532,10977,27666,"The American people deserve to know who is in this Country. Yesterday, the Supreme Court took up the Census Citizenship question, a really big deal. MAKE AMERICA GREAT AGAIN!","<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">The American people deserve to know who is in this Country. Yesterday, the Supreme Court took up the Census Citizenship question, a really big deal. MAKE AMERICA GREAT AGAIN!</p>"
realDonaldTrump,Donald J. Trump,1121006942502182913,2019-04-24 11:04:17,/realDonaldTrump/status/1121006942502182913,108050,17624,34791,"“Former CIA analyst Larry Johnson accuses United Kingdom Intelligence of helping Obama Administration Spy on the 2016 Trump Presidential Campaign.” @OANN WOW! It is now just a question of time before the truth comes out, and when it does, it will be a beauty!","<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">“Former CIA analyst Larry Johnson accuses United Kingdom Intelligence of helping Obama Administration Spy on the 2016 Trump Presidential Campaign.” <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""1209936918"" dir=""ltr"" href=""/OANN""><s>@</s><b>OANN</b></a> WOW! It is now just a question of time before the truth comes out, and when it does, it will be a beauty!</p>"
realDonaldTrump,Donald J. Trump,1120851364035399680,2019-04-24 00:46:04,/realDonaldTrump/status/1120851364035399680,86693,12583,26103,Thanks Rush! @FoxNewspic.twitter.com/x8XogwA8VX,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Thanks Rush! <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""1367531"" dir=""ltr"" href=""/FoxNews""><s>@</s><b>FoxNews</b></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/x8XogwA8VX"">pic.twitter.com/x8XogwA8VX</a></p>"
realDonaldTrump,Donald J. Trump,1120820536605585408,2019-04-23 22:43:34,/realDonaldTrump/status/1120820536605585408,151302,36837,34704,You mean the Stock Market hit an all-time record high today and they’re actually talking impeachment!? Will I ever be given credit for anything by the Fake News Media or Radical Liberal Dems? NO COLLUSION!,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">You mean the Stock Market hit an all-time record high today and they’re actually talking impeachment!? Will I ever be given credit for anything by the Fake News Media or Radical Liberal Dems? NO COLLUSION!</p>"
realDonaldTrump,Donald J. Trump,1120793199650463747,2019-04-23 20:54:56,/realDonaldTrump/status/1120793199650463747,74847,16002,19534,"Great meeting this afternoon at the @WhiteHouse with @Jack from @Twitter. Lots of subjects discussed regarding their platform, and the world of social media in general. Look forward to keeping an open dialogue!pic.twitter.com/QnZi579eFb","<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Great meeting this afternoon at the <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""822215673812119553"" dir=""ltr"" href=""/WhiteHouse""><s>@</s><b>WhiteHouse</b></a> with <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""12"" dir=""ltr"" href=""/jack""><s>@</s><b>Jack</b></a> from <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""783214"" dir=""ltr"" href=""/Twitter""><s>@</s><b>Twitter</b></a>. Lots of subjects discussed regarding their platform, and the world of social media in general. Look forward to keeping an open dialogue!<a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/QnZi579eFb"">pic.twitter.com/QnZi579eFb</a></p>"
realDonaldTrump,Donald J. Trump,1120751418414108680,2019-04-23 18:08:55,/realDonaldTrump/status/1120751418414108680,60954,10320,16096,"I will be in Green Bay, Wisconsin this Saturday, April 27th at the Resch Center — 7:00pm (CDT). Big crowd expected! #MAGA https://www.donaldjtrump.com/rallies/apr-gb-wi-2019 …","<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I will be in Green Bay, Wisconsin this Saturday, April 27th at the Resch Center — 7:00pm (CDT). Big crowd expected! <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/MAGA?src=hash""><s>#</s><b>MAGA</b></a> <a class=""twitter-timeline-link"" data-expanded-url=""https://www.donaldjtrump.com/rallies/apr-gb-wi-2019"" dir=""ltr"" href=""https://t.co/BPYK8PF0O8"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.donaldjtrump.com/rallies/apr-gb-wi-2019""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">donaldjtrump.com/rallies/apr-gb</span><span class=""invisible"">-wi-2019</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>"
realDonaldTrump,Donald J. Trump,1120742807847800839,2019-04-23 17:34:42,/realDonaldTrump/status/1120742807847800839,69331,4496,14527,"Great golf champion & friend, Ernie Els (@TheBig_Easy), has done a tremendous job in assisting those w/ Autism through his Els for Autism Fdn, focusing on Education, Research, Global Outreach, Recreation Services, Therapy Services, & Adult Services. #NationalAutismAwarenessMonth","<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Great golf champion &amp; friend, Ernie Els (<a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""463016850"" dir=""ltr"" href=""/TheBig_Easy""><s>@</s><b>TheBig_Easy</b></a>), has done a tremendous job in assisting those w/ Autism through his Els for Autism Fdn, focusing on Education, Research, Global Outreach, Recreation Services, Therapy Services, &amp; Adult Services. <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/NationalAutismAwarenessMonth?src=hash""><s>#</s><b>NationalAutismAwarenessMonth</b></a></p>"
realDonaldTrump,Donald J. Trump,1120715879640174592,2019-04-23 15:47:42,/realDonaldTrump/status/1120715879640174592,60949,14800,13911,Great interview by Jared. Nice to have extraordinarily smart people serving our Country!https://twitter.com/TIME/status/1120702516814123020 …,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">Great interview by Jared. Nice to have extraordinarily smart people serving our Country!<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/TIME/status/1120702516814123020"" dir=""ltr"" href=""https://t.co/d6Tgrn4Tzn"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/TIME/status/1120702516814123020""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/TIME/status/11</span><span class=""invisible"">20702516814123020</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>"
realDonaldTrump,Donald J. Trump,1120655455594799105,2019-04-23 11:47:36,/realDonaldTrump/status/1120655455594799105,163525,24224,31554,KEEP AMERICA GREAT!,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">KEEP AMERICA GREAT!</p>"
realDonaldTrump,Donald J. Trump,1120655199130017792,2019-04-23 11:46:34,/realDonaldTrump/status/1120655199130017792,144119,28901,28022,The Wall is being rapidly built! The Economy is GREAT! Our Country is Respected again!,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">The Wall is being rapidly built! The Economy is GREAT! Our Country is Respected again!</p>"
realDonaldTrump,Donald J. Trump,1120651611410436098,2019-04-23 11:32:19,/realDonaldTrump/status/1120651611410436098,71534,11245,16835,".....But should be much higher than that if Twitter wasn’t playing their political games. No wonder Congress wants to get involved - and they should. Must be more, and fairer, companies to get out the WORD!","<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">.....But should be much higher than that if Twitter wasn’t playing their political games. No wonder Congress wants to get involved - and they should. Must be more, and fairer, companies to get out the WORD!</p>"
realDonaldTrump,Donald J. Trump,1120650189537202176,2019-04-23 11:26:40,/realDonaldTrump/status/1120650189537202176,85667,13866,20421,"“The best thing ever to happen to Twitter is Donald Trump.” @MariaBartiromo  So true, but they don’t treat me well as a Republican. Very discriminatory, hard for people to sign on. Constantly taking people off list. Big complaints from many people. Different names-over 100 M.....","<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">“The best thing ever to happen to Twitter is Donald Trump.” <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""208155240"" dir=""ltr"" href=""/MariaBartiromo""><s>@</s><b>MariaBartiromo</b></a>  So true, but they don’t treat me well as a Republican. Very discriminatory, hard for people to sign on. Constantly taking people off list. Big complaints from many people. Different names-over 100 M.....</p>"
realDonaldTrump,Donald J. Trump,1120644639311134720,2019-04-23 11:04:37,/realDonaldTrump/status/1120644639311134720,70241,8003,16474,"“Harley Davidson has struggled with Tariffs with the EU, currently paying 31%. They’ve had to move production overseas to try and offset some of that Tariff that they’ve been hit with which will rise to 66% in June of 2021.” @MariaBartiromo So unfair to U.S. We will Reciprocate!","<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">“Harley Davidson has struggled with Tariffs with the EU, currently paying 31%. They’ve had to move production overseas to try and offset some of that Tariff that they’ve been hit with which will rise to 66% in June of 2021.” <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""208155240"" dir=""ltr"" href=""/MariaBartiromo""><s>@</s><b>MariaBartiromo</b></a> So unfair to U.S. We will Reciprocate!</p>"
realDonaldTrump,Donald J. Trump,1120642109676118016,2019-04-23 10:54:34,/realDonaldTrump/status/1120642109676118016,78254,14103,17013,"....Dumb and Sick. A really bad show with low ratings - and will only get worse. CNN has been a proven and long term ratings and beyond disaster. In fact, it rewarded Chris Cuomo with a now unsuccessful prime time slot, despite his massive failure in the morning. Only on CNN!","<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">....Dumb and Sick. A really bad show with low ratings - and will only get worse. CNN has been a proven and long term ratings and beyond disaster. In fact, it rewarded Chris Cuomo with a now unsuccessful prime time slot, despite his massive failure in the morning. Only on CNN!</p>"
realDonaldTrump,Donald J. Trump,1120639589994106881,2019-04-23 10:44:33,/realDonaldTrump/status/1120639589994106881,77314,15155,17364,"Sorry to say but @foxandfriends is by far the best of the morning political shows on television. It rightfully has BY FAR the highest  ratings, not even close. Morning Psycho (Joe), who helped get me elected in 2016 by having me on (free) all the time, has nosedived, too Angry...","<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Sorry to say but <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""15513604"" dir=""ltr"" href=""/foxandfriends""><s>@</s><b>foxandfriends</b></a> is by far the best of the morning political shows on television. It rightfully has BY FAR the highest  ratings, not even close. Morning Psycho (Joe), who helped get me elected in 2016 by having me on (free) all the time, has nosedived, too Angry...</p>"
realDonaldTrump,Donald J. Trump,1120635200327831552,2019-04-23 10:27:06,/realDonaldTrump/status/1120635200327831552,152438,35823,31668,"In the “old days” if you were President and you had a good economy, you were basically immune from criticism. Remember, “It’s the economy stupid.” Today I have, as President, perhaps the greatest economy in history...and to the Mainstream Media, it means NOTHING. But it will!","<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">In the “old days” if you were President and you had a good economy, you were basically immune from criticism. Remember, “It’s the economy stupid.” Today I have, as President, perhaps the greatest economy in history...and to the Mainstream Media, it means NOTHING. But it will!</p>"
realDonaldTrump,Donald J. Trump,1120633085618421760,2019-04-23 10:18:42,/realDonaldTrump/status/1120633085618421760,70127,8229,16921,"The Radical Left Democrats, together with their leaders in the Fake News Media, have gone totally insane! I guess that means that the Republican agenda is working. Stay tuned for more!","<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">The Radical Left Democrats, together with their leaders in the Fake News Media, have gone totally insane! I guess that means that the Republican agenda is working. Stay tuned for more!</p>"
realDonaldTrump,Donald J. Trump,1120632004138151939,2019-04-23 10:14:24,/realDonaldTrump/status/1120632004138151939,98418,8166,19877,"I will be going to Green Bay, Wisconsin, for a really big Rally on Saturday Evening. Big crowd expected, much to talk about. MAKE AMERICA GREAT AGAIN!","<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I will be going to Green Bay, Wisconsin, for a really big Rally on Saturday Evening. Big crowd expected, much to talk about. MAKE AMERICA GREAT AGAIN!</p>"
realDonaldTrump,Donald J. Trump,1120630405831569408,2019-04-23 10:08:03,/realDonaldTrump/status/1120630405831569408,94726,26925,21411,"I wonder if the New York Times will apologize to me a second time, as they did after the 2016 Election. But this one will have to be a far bigger &  better apology. On this one they will have to get down on their knees & beg for forgiveness-they are truly the Enemy of the People!","<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I wonder if the New York Times will apologize to me a second time, as they did after the 2016 Election. But this one will have to be a far bigger &amp;  better apology. On this one they will have to get down on their knees &amp; beg for forgiveness-they are truly the Enemy of the People!</p>"
realDonaldTrump,Donald J. Trump,1120628334432608256,2019-04-23 09:59:49,/realDonaldTrump/status/1120628334432608256,82450,9027,19831,"Paul Krugman, of the Fake News New York Times, has lost all credibility, as has the Times itself, with his false and highly inaccurate writings on me. He is obsessed with hatred, just as others are obsessed with how stupid he is. He said Market would crash, Only Record Highs!","<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Paul Krugman, of the Fake News New York Times, has lost all credibility, as has the Times itself, with his false and highly inaccurate writings on me. He is obsessed with hatred, just as others are obsessed with how stupid he is. He said Market would crash, Only Record Highs!</p>"
realDonaldTrump,Donald J. Trump,1120440967247663111,2019-04-22 21:35:18,/realDonaldTrump/status/1120440967247663111,82867,18697,26159,PRESIDENTIAL HARASSMENT!pic.twitter.com/G3f6QBNSMa,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">PRESIDENTIAL HARASSMENT!<a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/G3f6QBNSMa"">pic.twitter.com/G3f6QBNSMa</a></p>"
realDonaldTrump,Donald J. Trump,1120329282893557760,2019-04-22 14:11:30,/realDonaldTrump/status/1120329282893557760,72923,8309,23293,Thank you @MarkLevinShow! #MAGApic.twitter.com/kff84hFgKP,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Thank you <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""38495835"" dir=""ltr"" href=""/marklevinshow""><s>@</s><b>MarkLevinShow</b></a>! <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/MAGA?src=hash""><s>#</s><b>MAGA</b></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/kff84hFgKP"">pic.twitter.com/kff84hFgKP</a></p>"
MarshaBlackburn,Sen. Marsha Blackburn,1117949115239997447,2019-04-16 00:33:34,/MarshaBlackburn/status/1117949115239997447,37048,5045,9670,"Here’s what #TaxReform has brought to our country: 
3.2 million new jobs
A bigger paycheck for ~90% of taxpayers
Lowest jobless claims in 50 years","<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Here’s what <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/TaxReform?src=hash""><s>#</s><b>TaxReform</b></a> has brought to our country: 
<img alt=""✅"" aria-label=""Emoji: White heavy check mark"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/2705.png"" title=""White heavy check mark""/>3.2 million new jobs
<img alt=""✅"" aria-label=""Emoji: White heavy check mark"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/2705.png"" title=""White heavy check mark""/>A bigger paycheck for ~90% of taxpayers
<img alt=""✅"" aria-label=""Emoji: White heavy check mark"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/2705.png"" title=""White heavy check mark""/>Lowest jobless claims in 50 years</p>"
SenKevinCramer,Sen. Kevin Cramer,1118638132302438400,2019-04-17 22:11:28,/SenKevinCramer/status/1118638132302438400,23752,1728,6061,"Created under the Tax Cuts and Jobs Act, Opportunity Zones help lift low income Americans out of poverty by encouraging local investment in communities that have faced economic hardship.https://twitter.com/WhiteHouse/status/1118578546429968384 …","<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">Created under the Tax Cuts and Jobs Act, Opportunity Zones help lift low income Americans out of poverty by encouraging local investment in communities that have faced economic hardship.<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/WhiteHouse/status/1118578546429968384"" dir=""ltr"" href=""https://t.co/ZWUOIUGtxV"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/WhiteHouse/status/1118578546429968384""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/WhiteHouse/sta</span><span class=""invisible"">tus/1118578546429968384</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>"
SenCapito,Shelley Moore Capito,1118604148549783557,2019-04-17 19:56:26,/SenCapito/status/1118604148549783557,17047,653,4161,"Last year, @SenatorTimScott and I toured #OpportunityZones in Huntington and saw the incredible potential in these designated areas. You can learn more here: https://bit.ly/2Pmcml9 pic.twitter.com/6bn6peFIFD","<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Last year, <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""217543151"" dir=""ltr"" href=""/SenatorTimScott""><s>@</s><b>SenatorTimScott</b></a> and I toured <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/OpportunityZones?src=hash""><s>#</s><b>OpportunityZones</b></a> in Huntington and saw the incredible potential in these designated areas. You can learn more here: <a class=""twitter-timeline-link"" data-expanded-url=""https://bit.ly/2Pmcml9"" dir=""ltr"" href=""https://t.co/uIhc8y0NK0"" rel=""nofollow noopener"" target=""_blank"" title=""https://bit.ly/2Pmcml9""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">bit.ly/2Pmcml9</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/6bn6peFIFD"">pic.twitter.com/6bn6peFIFD</a></p>"
GOP,GOP,1120453530094133254,2019-04-22 22:25:13,/GOP/status/1120453530094133254,31218,6681,8024,"“In the heartland, they want legislating, not investigating.” [email]/g6GNhJQGFS","<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">“In the heartland, they want legislating, not investigating.” -<a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""259001548"" dir=""ltr"" href=""/kayleighmcenany""><s>@</s><b>kayleighmcenany</b></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/g6GNhJQGFS"">pic.twitter.com/g6GNhJQGFS</a></p>"
FLOTUS,Melania Trump,1120437272455852033,2019-04-22 21:20:37,/FLOTUS/status/1120437272455852033,68319,3973,11793,Another wonderful Easter Egg roll!  @POTUS and I enjoyed meeting everyone!  Thank you to the many volunteers and vendors who worked so hard to help keep this @WhiteHouse tradition alive!! #EasterEggRoll2019pic.twitter.com/O5ULBuNapp,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Another wonderful Easter Egg roll!  <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""822215679726100480"" dir=""ltr"" href=""/POTUS""><s>@</s><b>POTUS</b></a> and I enjoyed meeting everyone!  Thank you to the many volunteers and vendors who worked so hard to help keep this <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""822215673812119553"" dir=""ltr"" href=""/WhiteHouse""><s>@</s><b>WhiteHouse</b></a> tradition alive!! <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/EasterEggRoll2019?src=hash""><s>#</s><b>EasterEggRoll2019</b></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/O5ULBuNapp"">pic.twitter.com/O5ULBuNapp</a></p>"
WhiteHouse,The White House,1120045035490295808,2019-04-21 19:22:00,/WhiteHouse/status/1120045035490295808,41740,1898,7301,"The 2019 Easter Egg Roll is almost here! 

President @realDonaldTrump and @FLOTUS will welcome guests to the White House for this great Presidential tradition tomorrow:http://45.wh.gov/Lsd6kW ","<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">The 2019 Easter Egg Roll is almost here! 

President <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""25073877"" dir=""ltr"" href=""/realDonaldTrump""><s>@</s><b>realDonaldTrump</b></a> and <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""818876014390603776"" dir=""ltr"" href=""/FLOTUS""><s>@</s><b>FLOTUS</b></a> will welcome guests to the White House for this great Presidential tradition tomorrow:<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""http://45.wh.gov/Lsd6kW"" dir=""ltr"" href=""https://t.co/vgJ9vgBM7m"" rel=""nofollow noopener"" target=""_blank"" title=""http://45.wh.gov/Lsd6kW""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">45.wh.gov/Lsd6kW</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>"
replouiegohmert,Louie Gohmert,989223733113114625,2018-04-25 19:24:51,/replouiegohmert/status/989223733113114625,32064,8929,19615,"What I have accumulated here is absolutely shocking upon the realization that #Mueller's disreputable, twisted history speaks to the character of the man placed in a position to attempt to legalize a coup against a lawfully-elected President. DOWNLOAD:https://www.hannity.com/media-room/gohmert-mueller-unmasked/ …","<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">What I have accumulated here is absolutely shocking upon the realization that <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Mueller?src=hash""><s>#</s><b>Mueller</b></a>'s disreputable, twisted history speaks to the character of the man placed in a position to attempt to legalize a coup against a lawfully-elected President. DOWNLOAD:<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://www.hannity.com/media-room/gohmert-mueller-unmasked/"" dir=""ltr"" href=""https://t.co/4GTxG83QRQ"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.hannity.com/media-room/gohmert-mueller-unmasked/""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">hannity.com/media-room/goh</span><span class=""invisible"">mert-mueller-unmasked/</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>"
RepMarkMeadows,Mark Meadows,1120024503399141378,2019-04-21 18:00:25,/RepMarkMeadows/status/1120024503399141378,34194,1219,8051,"Absolutely devastating to see the news out of Sri Lanka this morning. These were Christians targeted simply for practicing their faith on Easter. Please pray for the community there, especially the victims, that Christ would provide His peace to those who are hurting.","<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Absolutely devastating to see the news out of Sri Lanka this morning. These were Christians targeted simply for practicing their faith on Easter. Please pray for the community there, especially the victims, that Christ would provide His peace to those who are hurting.</p>"
